date,new_id,new_name,va_index,va_growth
2020-11-01,N5,인공지능·SW,98.58,-0.0077
2020-12-01,N5,인공지능·SW,100.11,1.5362
2021-01-01,N5,인공지능·SW,99.61,-0.5018
2021-02-01,N5,인공지능·SW,100.34,0.7291
2021-03-01,N5,인공지능·SW,101.44,1.0913
2021-04-01,N5,인공지능·SW,101.46,0.0225
2021-05-01,N5,인공지능·SW,102.82,1.3306
2021-06-01,N5,인공지능·SW,111.66,8.246
2021-07-01,N5,인공지능·SW,103.28,-7.7965
2021-08-01,N5,인공지능·SW,103.85,0.5498
2021-09-01,N5,인공지능·SW,105.86,1.9117
2021-10-01,N5,인공지능·SW,105.46,-0.3737
2021-11-01,N5,인공지능·SW,106.33,0.8245
2021-12-01,N5,인공지능·SW,108.65,2.1544
2022-01-01,N5,인공지능·SW,108.25,-0.3711
2022-02-01,N5,인공지능·SW,108.63,0.3501
2022-03-01,N5,인공지능·SW,110.46,1.6773
2022-04-01,N5,인공지능·SW,111.33,0.7805
2022-05-01,N5,인공지능·SW,112.61,1.1392
2022-06-01,N5,인공지능·SW,122.1,8.0981
2022-07-01,N5,인공지능·SW,112.96,-7.7817
2022-08-01,N5,인공지능·SW,113.52,0.4895
2022-09-01,N5,인공지능·SW,115.96,2.1308
2022-10-01,N5,인공지능·SW,116.05,0.0785
2022-11-01,N5,인공지능·SW,117.12,0.9118
2022-12-01,N5,인공지능·SW,120.11,2.5222
2023-01-01,N5,인공지능·SW,119.75,-0.2976
2023-02-01,N5,인공지능·SW,120.81,0.8837
2023-03-01,N5,인공지능·SW,123.01,1.7999
2023-04-01,N5,인공지능·SW,123.72,0.5785
2023-05-01,N5,인공지능·SW,124.97,1.0014
2023-06-01,N5,인공지능·SW,135.93,8.4096
2023-07-01,N5,인공지능·SW,126.05,-7.5445
2023-08-01,N5,인공지능·SW,126.91,0.6783
2023-09-01,N5,인공지능·SW,128.17,0.9882
2023-10-01,N5,인공지능·SW,127.9,-0.2135
2023-11-01,N5,인공지능·SW,127.73,-0.1307
2023-12-01,N5,인공지능·SW,129.23,1.1642
2024-01-01,N5,인공지능·SW,127.43,-1.4023
2024-02-01,N5,인공지능·SW,127.88,0.3569
2024-03-01,N5,인공지능·SW,127.9,0.0178
2024-04-01,N5,인공지능·SW,127.45,-0.3568
2024-05-01,N5,인공지능·SW,127.08,-0.2923
2024-06-01,N5,인공지능·SW,134.09,5.3737
2024-07-01,N5,인공지능·SW,123.43,-8.2897
2024-08-01,N5,인공지능·SW,124.55,0.9063
2024-09-01,N5,인공지능·SW,125.84,1.031
2024-10-01,N5,인공지능·SW,126.53,0.5476
2024-11-01,N5,인공지능·SW,125.96,-0.4511
2024-12-01,N5,인공지능·SW,127.85,1.4898
2025-01-01,N5,인공지능·SW,127.27,-0.4583
2025-02-01,N5,인공지능·SW,127.26,-0.006
2025-03-01,N5,인공지능·SW,128.65,1.0859
2025-04-01,N5,인공지능·SW,129.2,0.424
2025-05-01,N5,인공지능·SW,129.8,0.469
2025-06-01,N5,인공지능·SW,139.0,6.8494
2025-07-01,N5,인공지능·SW,132.27,-4.9657
2025-08-01,N5,인공지능·SW,133.36,0.8181
2025-09-01,N5,인공지능·SW,134.86,1.1194
2025-10-01,N5,인공지능·SW,136.3,1.0621
2025-11-01,N5,인공지능·SW,138.3,1.4548
2025-12-01,N5,인공지능·SW,142.65,3.1032
2000-01-01,N6,디지털플랫폼,56.69,
2000-02-01,N6,디지털플랫폼,56.69,0.0
2000-03-01,N6,디지털플랫폼,56.69,0.0
2000-04-01,N6,디지털플랫폼,56.69,0.0
2000-05-01,N6,디지털플랫폼,56.69,0.0
2000-06-01,N6,디지털플랫폼,56.69,0.0
2000-07-01,N6,디지털플랫폼,56.69,0.0
2000-08-01,N6,디지털플랫폼,56.69,0.0
2000-09-01,N6,디지털플랫폼,56.69,0.0
2000-10-01,N6,디지털플랫폼,56.69,0.0
2000-11-01,N6,디지털플랫폼,56.69,0.0
2000-12-01,N6,디지털플랫폼,56.69,0.0
2001-01-01,N6,디지털플랫폼,56.69,0.0
2001-02-01,N6,디지털플랫폼,56.69,0.0
2001-03-01,N6,디지털플랫폼,56.69,0.0
2001-04-01,N6,디지털플랫폼,56.69,0.0
2001-05-01,N6,디지털플랫폼,56.69,0.0
2001-06-01,N6,디지털플랫폼,56.69,0.0
2001-07-01,N6,디지털플랫폼,56.69,0.0
2001-08-01,N6,디지털플랫폼,56.69,0.0
2001-09-01,N6,디지털플랫폼,56.69,0.0
2001-10-01,N6,디지털플랫폼,56.69,0.0
2001-11-01,N6,디지털플랫폼,56.69,0.0
2001-12-01,N6,디지털플랫폼,56.69,0.0
2002-01-01,N6,디지털플랫폼,56.69,0.0
2002-02-01,N6,디지털플랫폼,56.69,0.0
2002-03-01,N6,디지털플랫폼,56.69,0.0
2002-04-01,N6,디지털플랫폼,56.69,0.0
2002-05-01,N6,디지털플랫폼,56.69,0.0
2002-06-01,N6,디지털플랫폼,56.69,0.0
2002-07-01,N6,디지털플랫폼,56.69,0.0
2002-08-01,N6,디지털플랫폼,56.69,0.0
2002-09-01,N6,디지털플랫폼,56.69,0.0
2002-10-01,N6,디지털플랫폼,56.69,0.0
2002-11-01,N6,디지털플랫폼,56.69,0.0
2002-12-01,N6,디지털플랫폼,56.69,0.0
2003-01-01,N6,디지털플랫폼,56.69,0.0
2003-02-01,N6,디지털플랫폼,56.69,0.0
2003-03-01,N6,디지털플랫폼,56.69,0.0
2003-04-01,N6,디지털플랫폼,56.69,0.0
2003-05-01,N6,디지털플랫폼,56.69,0.0
2003-06-01,N6,디지털플랫폼,56.69,0.0
2003-07-01,N6,디지털플랫폼,56.69,0.0
2003-08-01,N6,디지털플랫폼,56.69,0.0
2003-09-01,N6,디지털플랫폼,56.69,0.0
2003-10-01,N6,디지털플랫폼,56.69,0.0
2003-11-01,N6,디지털플랫폼,56.69,0.0
2003-12-01,N6,디지털플랫폼,56.69,0.0
2004-01-01,N6,디지털플랫폼,56.69,0.0
2004-02-01,N6,디지털플랫폼,56.69,0.0
2004-03-01,N6,디지털플랫폼,56.69,0.0
2004-04-01,N6,디지털플랫폼,56.69,0.0
2004-05-01,N6,디지털플랫폼,56.69,0.0
2004-06-01,N6,디지털플랫폼,56.69,0.0
2004-07-01,N6,디지털플랫폼,56.69,0.0
2004-08-01,N6,디지털플랫폼,56.69,0.0
2004-09-01,N6,디지털플랫폼,56.69,0.0
2004-10-01,N6,디지털플랫폼,56.69,0.0
2004-11-01,N6,디지털플랫폼,56.69,0.0
2004-12-01,N6,디지털플랫폼,56.69,0.0
2005-01-01,N6,디지털플랫폼,56.69,0.0
2005-02-01,N6,디지털플랫폼,56.69,0.0
2005-03-01,N6,디지털플랫폼,56.69,0.0
2005-04-01,N6,디지털플랫폼,56.69,0.0
2005-05-01,N6,디지털플랫폼,56.69,0.0
2005-06-01,N6,디지털플랫폼,56.69,0.0
2005-07-01,N6,디지털플랫폼,56.69,0.0
2005-08-01,N6,디지털플랫폼,56.69,0.0
2005-09-01,N6,디지털플랫폼,56.69,0.0
2005-10-01,N6,디지털플랫폼,56.69,0.0
2005-11-01,N6,디지털플랫폼,56.69,0.0
2005-12-01,N6,디지털플랫폼,56.69,0.0
2006-01-01,N6,디지털플랫폼,56.69,0.0
2006-02-01,N6,디지털플랫폼,56.69,0.0
2006-03-01,N6,디지털플랫폼,56.69,0.0
2006-04-01,N6,디지털플랫폼,56.69,0.0
2006-05-01,N6,디지털플랫폼,56.69,0.0
2006-06-01,N6,디지털플랫폼,56.69,0.0
2006-07-01,N6,디지털플랫폼,56.69,0.0
2006-08-01,N6,디지털플랫폼,56.69,0.0
2006-09-01,N6,디지털플랫폼,56.69,0.0
2006-10-01,N6,디지털플랫폼,56.69,0.0
2006-11-01,N6,디지털플랫폼,56.69,0.0
2006-12-01,N6,디지털플랫폼,56.69,0.0
2007-01-01,N6,디지털플랫폼,56.69,0.0
2007-02-01,N6,디지털플랫폼,56.69,0.0
2007-03-01,N6,디지털플랫폼,56.69,0.0
2007-04-01,N6,디지털플랫폼,56.69,0.0
2007-05-01,N6,디지털플랫폼,56.69,0.0
2007-06-01,N6,디지털플랫폼,56.69,0.0
2007-07-01,N6,디지털플랫폼,56.69,0.0
2007-08-01,N6,디지털플랫폼,56.69,0.0
2007-09-01,N6,디지털플랫폼,56.69,0.0
2007-10-01,N6,디지털플랫폼,56.69,0.0
2007-11-01,N6,디지털플랫폼,56.69,0.0
2007-12-01,N6,디지털플랫폼,56.69,0.0
2008-01-01,N6,디지털플랫폼,56.69,0.0
2008-02-01,N6,디지털플랫폼,56.69,0.0
2008-03-01,N6,디지털플랫폼,56.69,0.0
2008-04-01,N6,디지털플랫폼,56.69,0.0
2008-05-01,N6,디지털플랫폼,56.69,0.0
2008-06-01,N6,디지털플랫폼,56.69,0.0
2008-07-01,N6,디지털플랫폼,56.69,0.0
2008-08-01,N6,디지털플랫폼,56.69,0.0
2008-09-01,N6,디지털플랫폼,56.69,0.0
2008-10-01,N6,디지털플랫폼,56.69,0.0
2008-11-01,N6,디지털플랫폼,56.69,0.0
2008-12-01,N6,디지털플랫폼,56.69,0.0
2009-01-01,N6,디지털플랫폼,56.69,0.0
2009-02-01,N6,디지털플랫폼,56.69,0.0
2009-03-01,N6,디지털플랫폼,56.69,0.0
2009-04-01,N6,디지털플랫폼,56.69,0.0
2009-05-01,N6,디지털플랫폼,56.69,0.0
2009-06-01,N6,디지털플랫폼,56.69,0.0
2009-07-01,N6,디지털플랫폼,56.69,0.0
2009-08-01,N6,디지털플랫폼,56.69,0.0
2009-09-01,N6,디지털플랫폼,56.69,0.0
2009-10-01,N6,디지털플랫폼,56.69,0.0
2009-11-01,N6,디지털플랫폼,56.69,0.0
2009-12-01,N6,디지털플랫폼,56.69,0.0
2010-01-01,N6,디지털플랫폼,56.69,0.0
2010-02-01,N6,디지털플랫폼,56.69,0.0
2010-03-01,N6,디지털플랫폼,56.69,0.0
2010-04-01,N6,디지털플랫폼,56.69,0.0
2010-05-01,N6,디지털플랫폼,56.69,0.0
2010-06-01,N6,디지털플랫폼,56.69,0.0
2010-07-01,N6,디지털플랫폼,56.69,0.0
2010-08-01,N6,디지털플랫폼,56.69,0.0
2010-09-01,N6,디지털플랫폼,56.69,0.0
2010-10-01,N6,디지털플랫폼,56.69,0.0
2010-11-01,N6,디지털플랫폼,56.69,0.0
2010-12-01,N6,디지털플랫폼,56.69,0.0
2011-01-01,N6,디지털플랫폼,56.69,0.0
2011-02-01,N6,디지털플랫폼,56.69,0.0
2011-03-01,N6,디지털플랫폼,56.69,0.0
2011-04-01,N6,디지털플랫폼,56.69,0.0
2011-05-01,N6,디지털플랫폼,56.69,0.0
2011-06-01,N6,디지털플랫폼,56.69,0.0
2011-07-01,N6,디지털플랫폼,56.69,0.0
2011-08-01,N6,디지털플랫폼,56.69,0.0
2011-09-01,N6,디지털플랫폼,56.69,0.0
2011-10-01,N6,디지털플랫폼,56.69,0.0
2011-11-01,N6,디지털플랫폼,56.69,0.0
2011-12-01,N6,디지털플랫폼,56.69,0.0
2012-01-01,N6,디지털플랫폼,56.69,0.0
2012-02-01,N6,디지털플랫폼,56.69,0.0
2012-03-01,N6,디지털플랫폼,56.69,0.0
2012-04-01,N6,디지털플랫폼,56.69,0.0
2012-05-01,N6,디지털플랫폼,56.69,0.0
2012-06-01,N6,디지털플랫폼,56.69,0.0
2012-07-01,N6,디지털플랫폼,56.69,0.0
2012-08-01,N6,디지털플랫폼,56.69,0.0
2012-09-01,N6,디지털플랫폼,56.69,0.0
2012-10-01,N6,디지털플랫폼,56.69,0.0
2012-11-01,N6,디지털플랫폼,56.69,0.0
2012-12-01,N6,디지털플랫폼,56.69,0.0
2013-01-01,N6,디지털플랫폼,56.69,0.0
2013-02-01,N6,디지털플랫폼,56.69,0.0
2013-03-01,N6,디지털플랫폼,56.69,0.0
2013-04-01,N6,디지털플랫폼,56.69,0.0
2013-05-01,N6,디지털플랫폼,56.69,0.0
2013-06-01,N6,디지털플랫폼,56.69,0.0
2013-07-01,N6,디지털플랫폼,56.69,0.0
2013-08-01,N6,디지털플랫폼,56.69,0.0
2013-09-01,N6,디지털플랫폼,56.69,0.0
2013-10-01,N6,디지털플랫폼,56.69,0.0
2013-11-01,N6,디지털플랫폼,56.69,0.0
2013-12-01,N6,디지털플랫폼,56.69,0.0
2014-01-01,N6,디지털플랫폼,56.69,0.0
2014-02-01,N6,디지털플랫폼,56.69,0.0
2014-03-01,N6,디지털플랫폼,56.69,0.0
2014-04-01,N6,디지털플랫폼,56.69,0.0
2014-05-01,N6,디지털플랫폼,56.69,0.0
2014-06-01,N6,디지털플랫폼,56.69,0.0
2014-07-01,N6,디지털플랫폼,56.69,0.0
2014-08-01,N6,디지털플랫폼,56.69,0.0
2014-09-01,N6,디지털플랫폼,56.69,0.0
2014-10-01,N6,디지털플랫폼,56.69,0.0
2014-11-01,N6,디지털플랫폼,56.69,0.0
2014-12-01,N6,디지털플랫폼,56.69,0.0
2015-01-01,N6,디지털플랫폼,56.69,0.0
2015-02-01,N6,디지털플랫폼,56.69,0.0
2015-03-01,N6,디지털플랫폼,56.69,0.0
2015-04-01,N6,디지털플랫폼,56.69,0.0
2015-05-01,N6,디지털플랫폼,56.69,0.0
2015-06-01,N6,디지털플랫폼,56.69,0.0
2015-07-01,N6,디지털플랫폼,56.69,0.0
2015-08-01,N6,디지털플랫폼,56.69,0.0
2015-09-01,N6,디지털플랫폼,56.69,0.0
2015-10-01,N6,디지털플랫폼,56.69,0.0
2015-11-01,N6,디지털플랫폼,56.69,0.0
2015-12-01,N6,디지털플랫폼,56.69,0.0
2016-01-01,N6,디지털플랫폼,56.69,0.0
2016-02-01,N6,디지털플랫폼,56.69,0.0
2016-03-01,N6,디지털플랫폼,56.69,0.0
2016-04-01,N6,디지털플랫폼,56.69,0.0
2016-05-01,N6,디지털플랫폼,56.69,0.0
2016-06-01,N6,디지털플랫폼,56.69,0.0
2016-07-01,N6,디지털플랫폼,56.69,0.0
2016-08-01,N6,디지털플랫폼,56.58,-0.1907
2016-09-01,N6,디지털플랫폼,56.83,0.4426
2016-10-01,N6,디지털플랫폼,56.87,0.0677
2016-11-01,N6,디지털플랫폼,57.05,0.3112
2016-12-01,N6,디지털플랫폼,57.17,0.216
2017-01-01,N6,디지털플랫폼,57.51,0.6005
2017-02-01,N6,디지털플랫폼,57.81,0.5107
2017-03-01,N6,디지털플랫폼,58.27,0.7952
2017-04-01,N6,디지털플랫폼,58.45,0.3023
2017-05-01,N6,디지털플랫폼,59.45,1.7083
2017-06-01,N6,디지털플랫폼,60.38,1.546
2017-07-01,N6,디지털플랫폼,61.36,1.6154
2017-08-01,N6,디지털플랫폼,61.83,0.7488
2017-09-01,N6,디지털플랫폼,63.09,2.0199
2017-10-01,N6,디지털플랫폼,63.78,1.091
2017-11-01,N6,디지털플랫폼,64.87,1.7022
2017-12-01,N6,디지털플랫폼,65.61,1.1239
2018-01-01,N6,디지털플랫폼,66.81,1.8166
2018-02-01,N6,디지털플랫폼,67.52,1.0544
2018-03-01,N6,디지털플랫폼,68.16,0.9433
2018-04-01,N6,디지털플랫폼,69.15,1.4461
2018-05-01,N6,디지털플랫폼,70.8,2.3519
2018-06-01,N6,디지털플랫폼,71.7,1.2691
2018-07-01,N6,디지털플랫폼,72.76,1.4719
2018-08-01,N6,디지털플랫폼,73.07,0.4243
2018-09-01,N6,디지털플랫폼,74.87,2.4294
2018-10-01,N6,디지털플랫폼,75.64,1.023
2018-11-01,N6,디지털플랫폼,76.97,1.7375
2018-12-01,N6,디지털플랫폼,77.73,0.9913
2019-01-01,N6,디지털플랫폼,79.08,1.7184
2019-02-01,N6,디지털플랫폼,80.06,1.2355
2019-03-01,N6,디지털플랫폼,81.28,1.5123
2019-04-01,N6,디지털플랫폼,82.96,2.0411
2019-05-01,N6,디지털플랫폼,84.73,2.1108
2019-06-01,N6,디지털플랫폼,86.03,1.52
2019-07-01,N6,디지털플랫폼,86.77,0.8663
2019-08-01,N6,디지털플랫폼,87.32,0.6218
2019-09-01,N6,디지털플랫폼,88.89,1.7883
2019-10-01,N6,디지털플랫폼,89.23,0.3761
2019-11-01,N6,디지털플랫폼,90.27,1.1669
2019-12-01,N6,디지털플랫폼,90.93,0.7246
2020-01-01,N6,디지털플랫폼,92.16,1.3409
2020-02-01,N6,디지털플랫폼,93.32,1.2491
2020-03-01,N6,디지털플랫폼,94.61,1.3802
2020-04-01,N6,디지털플랫폼,96.01,1.469
2020-05-01,N6,디지털플랫폼,97.73,1.7757
2020-06-01,N6,디지털플랫폼,99.39,1.6854
2020-07-01,N6,디지털플랫폼,100.6,1.2082
2020-08-01,N6,디지털플랫폼,101.49,0.8805
2020-09-01,N6,디지털플랫폼,103.68,2.1344
2020-10-01,N6,디지털플랫폼,105.04,1.3003
2020-11-01,N6,디지털플랫폼,107.21,2.0442
2020-12-01,N6,디지털플랫폼,108.75,1.431
2021-01-01,N6,디지털플랫폼,110.65,1.7288
2021-02-01,N6,디지털플랫폼,112.09,1.2964
2021-03-01,N6,디지털플랫폼,113.43,1.1846
2021-04-01,N6,디지털플랫폼,115.0,1.377
2021-05-01,N6,디지털플랫폼,116.8,1.5504
2021-06-01,N6,디지털플랫폼,118.4,1.3596
2021-07-01,N6,디지털플랫폼,118.77,0.3142
2021-08-01,N6,디지털플랫폼,119.03,0.219
2021-09-01,N6,디지털플랫폼,121.05,1.682
2021-10-01,N6,디지털플랫폼,121.39,0.2782
2021-11-01,N6,디지털플랫폼,122.62,1.0088
2021-12-01,N6,디지털플랫폼,122.92,0.2507
2022-01-01,N6,디지털플랫폼,123.6,0.5444
2022-02-01,N6,디지털플랫폼,124.34,0.5962
2022-03-01,N6,디지털플랫폼,124.91,0.4622
2022-04-01,N6,디지털플랫폼,125.66,0.5967
2022-05-01,N6,디지털플랫폼,126.24,0.4637
2022-06-01,N6,디지털플랫폼,126.82,0.4537
2022-07-01,N6,디지털플랫폼,126.58,-0.188
2022-08-01,N6,디지털플랫폼,126.45,-0.1008
2022-09-01,N6,디지털플랫폼,127.88,1.1234
2022-10-01,N6,디지털플랫폼,127.89,0.0121
2022-11-01,N6,디지털플랫폼,129.19,1.0065
2022-12-01,N6,디지털플랫폼,129.66,0.3675
2023-01-01,N6,디지털플랫폼,130.74,0.8249
2023-02-01,N6,디지털플랫폼,131.72,0.7495
2023-03-01,N6,디지털플랫폼,132.25,0.4021
2023-04-01,N6,디지털플랫폼,133.7,1.0862
2023-05-01,N6,디지털플랫폼,135.28,1.1749
2023-06-01,N6,디지털플랫폼,136.42,0.8394
2023-07-01,N6,디지털플랫폼,137.2,0.5731
2023-08-01,N6,디지털플랫폼,137.66,0.3305
2023-09-01,N6,디지털플랫폼,139.42,1.273
2023-10-01,N6,디지털플랫폼,139.93,0.3691
2023-11-01,N6,디지털플랫폼,141.46,1.0847
2023-12-01,N6,디지털플랫폼,141.85,0.2734
2024-01-01,N6,디지털플랫폼,142.61,0.538
2024-02-01,N6,디지털플랫폼,142.93,0.2201
2024-03-01,N6,디지털플랫폼,143.16,0.1628
2024-04-01,N6,디지털플랫폼,143.81,0.4517
2024-05-01,N6,디지털플랫폼,144.48,0.468
2024-06-01,N6,디지털플랫폼,144.74,0.1798
2024-07-01,N6,디지털플랫폼,144.62,-0.0873
2024-08-01,N6,디지털플랫폼,144.11,-0.3518
2024-09-01,N6,디지털플랫폼,144.88,0.5314
2024-10-01,N6,디지털플랫폼,144.57,-0.2103
2024-11-01,N6,디지털플랫폼,145.01,0.301
2024-12-01,N6,디지털플랫폼,144.63,-0.2584
2025-01-01,N6,디지털플랫폼,145.19,0.3868
2025-02-01,N6,디지털플랫폼,145.39,0.1376
2025-03-01,N6,디지털플랫폼,146.48,0.7443
2025-04-01,N6,디지털플랫폼,147.15,0.4587
2025-05-01,N6,디지털플랫폼,148.13,0.6597
2025-06-01,N6,디지털플랫폼,148.62,0.3343
2025-07-01,N6,디지털플랫폼,148.33,-0.1952
2025-08-01,N6,디지털플랫폼,148.66,0.2172
2025-09-01,N6,디지털플랫폼,149.64,0.6579
2025-10-01,N6,디지털플랫폼,149.98,0.2282
2025-11-01,N6,디지털플랫폼,150.93,0.6338
2025-12-01,N6,디지털플랫폼,151.46,0.3456
2000-01-01,N7,콘텐츠,56.91,
2000-02-01,N7,콘텐츠,58.81,3.2921
2000-03-01,N7,콘텐츠,59.16,0.5971
2000-04-01,N7,콘텐츠,59.75,0.9821
2000-05-01,N7,콘텐츠,60.05,0.5058
2000-06-01,N7,콘텐츠,60.62,0.9495
2000-07-01,N7,콘텐츠,61.9,2.079
2000-08-01,N7,콘텐츠,61.58,-0.5133
2000-09-01,N7,콘텐츠,61.42,-0.2634
2000-10-01,N7,콘텐츠,62.4,1.5926
2000-11-01,N7,콘텐츠,63.8,2.2099
2000-12-01,N7,콘텐츠,66.12,3.5674
2001-01-01,N7,콘텐츠,67.98,2.7733
2001-02-01,N7,콘텐츠,68.29,0.4548
2001-03-01,N7,콘텐츠,67.16,-1.6639
2001-04-01,N7,콘텐츠,68.74,2.3218
2001-05-01,N7,콘텐츠,69.41,0.9788
2001-06-01,N7,콘텐츠,70.6,1.7002
2001-07-01,N7,콘텐츠,71.76,1.6325
2001-08-01,N7,콘텐츠,71.29,-0.6597
2001-09-01,N7,콘텐츠,71.61,0.4435
2001-10-01,N7,콘텐츠,72.11,0.6958
2001-11-01,N7,콘텐츠,72.56,0.6231
2001-12-01,N7,콘텐츠,74.18,2.2078
2002-01-01,N7,콘텐츠,77.09,3.8461
2002-02-01,N7,콘텐츠,79.26,2.7838
2002-03-01,N7,콘텐츠,79.98,0.9022
2002-04-01,N7,콘텐츠,82.46,3.0523
2002-05-01,N7,콘텐츠,83.18,0.8674
2002-06-01,N7,콘텐츠,85.55,2.8051
2002-07-01,N7,콘텐츠,86.88,1.5521
2002-08-01,N7,콘텐츠,87.26,0.4287
2002-09-01,N7,콘텐츠,86.86,-0.453
2002-10-01,N7,콘텐츠,87.24,0.4369
2002-11-01,N7,콘텐츠,88.69,1.6413
2002-12-01,N7,콘텐츠,91.36,2.9729
2003-01-01,N7,콘텐츠,93.93,2.7672
2003-02-01,N7,콘텐츠,94.08,0.1573
2003-03-01,N7,콘텐츠,92.3,-1.9045
2003-04-01,N7,콘텐츠,92.27,-0.0382
2003-05-01,N7,콘텐츠,93.15,0.9496
2003-06-01,N7,콘텐츠,94.5,1.4487
2003-07-01,N7,콘텐츠,96.94,2.5458
2003-08-01,N7,콘텐츠,98.56,1.6571
2003-09-01,N7,콘텐츠,97.9,-0.6739
2003-10-01,N7,콘텐츠,99.24,1.3646
2003-11-01,N7,콘텐츠,100.91,1.6678
2003-12-01,N7,콘텐츠,102.67,1.7228
2004-01-01,N7,콘텐츠,104.67,1.9294
2004-02-01,N7,콘텐츠,104.65,-0.0202
2004-03-01,N7,콘텐츠,102.61,-1.9641
2004-04-01,N7,콘텐츠,100.82,-1.7657
2004-05-01,N7,콘텐츠,99.24,-1.5701
2004-06-01,N7,콘텐츠,98.27,-0.9841
2004-07-01,N7,콘텐츠,98.09,-0.1865
2004-08-01,N7,콘텐츠,95.59,-2.5819
2004-09-01,N7,콘텐츠,92.0,-3.8222
2004-10-01,N7,콘텐츠,90.95,-1.1548
2004-11-01,N7,콘텐츠,91.31,0.4019
2004-12-01,N7,콘텐츠,90.74,-0.6267
2005-01-01,N7,콘텐츠,91.51,0.8424
2005-02-01,N7,콘텐츠,91.47,-0.0462
2005-03-01,N7,콘텐츠,91.0,-0.5095
2005-04-01,N7,콘텐츠,91.07,0.0696
2005-05-01,N7,콘텐츠,91.61,0.5937
2005-06-01,N7,콘텐츠,96.24,4.9346
2005-07-01,N7,콘텐츠,101.57,5.3844
2005-08-01,N7,콘텐츠,101.63,0.0624
2005-09-01,N7,콘텐츠,99.76,-1.8605
2005-10-01,N7,콘텐츠,100.22,0.4649
2005-11-01,N7,콘텐츠,103.63,3.3445
2005-12-01,N7,콘텐츠,103.51,-0.1224
2006-01-01,N7,콘텐츠,106.42,2.778
2006-02-01,N7,콘텐츠,107.44,0.9484
2006-03-01,N7,콘텐츠,103.61,-3.6244
2006-04-01,N7,콘텐츠,102.99,-0.5999
2006-05-01,N7,콘텐츠,101.39,-1.5714
2006-06-01,N7,콘텐츠,105.04,3.5417
2006-07-01,N7,콘텐츠,104.4,-0.612
2006-08-01,N7,콘텐츠,100.72,-3.5848
2006-09-01,N7,콘텐츠,98.94,-1.7848
2006-10-01,N7,콘텐츠,98.44,-0.5067
2006-11-01,N7,콘텐츠,100.89,2.4522
2006-12-01,N7,콘텐츠,100.43,-0.4478
2007-01-01,N7,콘텐츠,105.24,4.6714
2007-02-01,N7,콘텐츠,109.55,4.0139
2007-03-01,N7,콘텐츠,107.79,-1.6203
2007-04-01,N7,콘텐츠,108.2,0.3848
2007-05-01,N7,콘텐츠,107.29,-0.8497
2007-06-01,N7,콘텐츠,113.2,5.3673
2007-07-01,N7,콘텐츠,112.18,-0.9062
2007-08-01,N7,콘텐츠,111.68,-0.4467
2007-09-01,N7,콘텐츠,110.17,-1.3651
2007-10-01,N7,콘텐츠,109.17,-0.9119
2007-11-01,N7,콘텐츠,112.61,3.1059
2007-12-01,N7,콘텐츠,113.94,1.1751
2008-01-01,N7,콘텐츠,118.38,3.82
2008-02-01,N7,콘텐츠,118.66,0.2377
2008-03-01,N7,콘텐츠,113.01,-4.8769
2008-04-01,N7,콘텐츠,111.38,-1.4563
2008-05-01,N7,콘텐츠,111.77,0.3472
2008-06-01,N7,콘텐츠,114.96,2.8206
2008-07-01,N7,콘텐츠,115.15,0.1653
2008-08-01,N7,콘텐츠,114.15,-0.8784
2008-09-01,N7,콘텐츠,110.76,-3.0126
2008-10-01,N7,콘텐츠,109.47,-1.1704
2008-11-01,N7,콘텐츠,114.96,4.89
2008-12-01,N7,콘텐츠,114.78,-0.1533
2009-01-01,N7,콘텐츠,116.02,1.0741
2009-02-01,N7,콘텐츠,117.77,1.5002
2009-03-01,N7,콘텐츠,112.12,-4.9209
2009-04-01,N7,콘텐츠,110.84,-1.1434
2009-05-01,N7,콘텐츠,111.88,0.9297
2009-06-01,N7,콘텐츠,117.0,4.4747
2009-07-01,N7,콘텐츠,117.14,0.1203
2009-08-01,N7,콘텐츠,115.36,-1.5328
2009-09-01,N7,콘텐츠,116.27,0.7905
2009-10-01,N7,콘텐츠,117.68,1.2041
2009-11-01,N7,콘텐츠,121.45,3.1515
2009-12-01,N7,콘텐츠,119.67,-1.478
2010-01-01,N7,콘텐츠,121.06,1.1527
2010-02-01,N7,콘텐츠,121.13,0.0582
2010-03-01,N7,콘텐츠,116.1,-4.234
2010-04-01,N7,콘텐츠,116.34,0.206
2010-05-01,N7,콘텐츠,116.86,0.4409
2010-06-01,N7,콘텐츠,119.68,2.3879
2010-07-01,N7,콘텐츠,116.94,-2.3217
2010-08-01,N7,콘텐츠,117.85,0.7799
2010-09-01,N7,콘텐츠,117.03,-0.7016
2010-10-01,N7,콘텐츠,114.74,-1.9752
2010-11-01,N7,콘텐츠,116.07,1.1534
2010-12-01,N7,콘텐츠,115.28,-0.6819
2011-01-01,N7,콘텐츠,117.84,2.1994
2011-02-01,N7,콘텐츠,119.09,1.0522
2011-03-01,N7,콘텐츠,117.35,-1.4714
