date,new_id,new_name,va_index,va_growth
2011-04-01,N7,콘텐츠,117.09,-0.2223
2011-05-01,N7,콘텐츠,121.37,3.5858
2011-06-01,N7,콘텐츠,126.56,4.1878
2011-07-01,N7,콘텐츠,126.94,0.3056
2011-08-01,N7,콘텐츠,126.23,-0.5619
2011-09-01,N7,콘텐츠,125.18,-0.8404
2011-10-01,N7,콘텐츠,125.95,0.617
2011-11-01,N7,콘텐츠,129.61,2.8607
2011-12-01,N7,콘텐츠,131.67,1.5796
2012-01-01,N7,콘텐츠,134.44,2.0803
2012-02-01,N7,콘텐츠,134.26,-0.1311
2012-03-01,N7,콘텐츠,133.54,-0.5418
2012-04-01,N7,콘텐츠,133.62,0.0633
2012-05-01,N7,콘텐츠,134.01,0.2895
2012-06-01,N7,콘텐츠,136.79,2.0546
2012-07-01,N7,콘텐츠,136.03,-0.5576
2012-08-01,N7,콘텐츠,137.79,1.286
2012-09-01,N7,콘텐츠,138.85,0.7688
2012-10-01,N7,콘텐츠,137.39,-1.0606
2012-11-01,N7,콘텐츠,138.0,0.445
2012-12-01,N7,콘텐츠,138.75,0.5395
2013-01-01,N7,콘텐츠,137.85,-0.6518
2013-02-01,N7,콘텐츠,140.3,1.7674
2013-03-01,N7,콘텐츠,139.37,-0.6648
2013-04-01,N7,콘텐츠,138.11,-0.9086
2013-05-01,N7,콘텐츠,137.97,-0.1071
2013-06-01,N7,콘텐츠,141.66,2.6447
2013-07-01,N7,콘텐츠,141.05,-0.4335
2013-08-01,N7,콘텐츠,139.98,-0.7618
2013-09-01,N7,콘텐츠,137.65,-1.6793
2013-10-01,N7,콘텐츠,136.14,-1.1009
2013-11-01,N7,콘텐츠,137.91,1.2901
2013-12-01,N7,콘텐츠,138.94,0.7428
2014-01-01,N7,콘텐츠,139.7,0.546
2014-02-01,N7,콘텐츠,146.04,4.4373
2014-03-01,N7,콘텐츠,142.47,-2.4754
2014-04-01,N7,콘텐츠,140.52,-1.3738
2014-05-01,N7,콘텐츠,141.86,0.9477
2014-06-01,N7,콘텐츠,146.86,3.4641
2014-07-01,N7,콘텐츠,145.19,-1.143
2014-08-01,N7,콘텐츠,141.47,-2.5945
2014-09-01,N7,콘텐츠,139.66,-1.2927
2014-10-01,N7,콘텐츠,137.75,-1.3709
2014-11-01,N7,콘텐츠,141.11,2.4094
2014-12-01,N7,콘텐츠,141.15,0.025
2015-01-01,N7,콘텐츠,141.08,-0.0449
2015-02-01,N7,콘텐츠,141.48,0.2791
2015-03-01,N7,콘텐츠,137.5,-2.8528
2015-04-01,N7,콘텐츠,137.3,-0.1435
2015-05-01,N7,콘텐츠,138.3,0.7257
2015-06-01,N7,콘텐츠,139.12,0.589
2015-07-01,N7,콘텐츠,133.82,-3.8864
2015-08-01,N7,콘텐츠,133.47,-0.2582
2015-09-01,N7,콘텐츠,134.24,0.5735
2015-10-01,N7,콘텐츠,134.4,0.1206
2015-11-01,N7,콘텐츠,136.77,1.7453
2015-12-01,N7,콘텐츠,136.49,-0.201
2016-01-01,N7,콘텐츠,138.08,1.1593
2016-02-01,N7,콘텐츠,140.51,1.7393
2016-03-01,N7,콘텐츠,138.39,-1.5151
2016-04-01,N7,콘텐츠,136.18,-1.6108
2016-05-01,N7,콘텐츠,134.75,-1.0606
2016-06-01,N7,콘텐츠,137.7,2.1714
2016-07-01,N7,콘텐츠,136.61,-0.801
2016-08-01,N7,콘텐츠,136.3,-0.2271
2016-09-01,N7,콘텐츠,134.46,-1.3526
2016-10-01,N7,콘텐츠,132.75,-1.2862
2016-11-01,N7,콘텐츠,133.73,0.74
2016-12-01,N7,콘텐츠,133.61,-0.0948
2017-01-01,N7,콘텐츠,134.04,0.3263
2017-02-01,N7,콘텐츠,135.21,0.8684
2017-03-01,N7,콘텐츠,132.27,-2.2012
2017-04-01,N7,콘텐츠,134.61,1.7575
2017-05-01,N7,콘텐츠,134.27,-0.2567
2017-06-01,N7,콘텐츠,141.91,5.535
2017-07-01,N7,콘텐츠,140.45,-1.0326
2017-08-01,N7,콘텐츠,139.23,-0.8763
2017-09-01,N7,콘텐츠,140.11,0.6353
2017-10-01,N7,콘텐츠,140.54,0.3061
2017-11-01,N7,콘텐츠,141.52,0.6941
2017-12-01,N7,콘텐츠,141.89,0.2634
2018-01-01,N7,콘텐츠,142.97,0.7565
2018-02-01,N7,콘텐츠,147.54,3.1469
2018-03-01,N7,콘텐츠,149.51,1.3277
2018-04-01,N7,콘텐츠,149.22,-0.198
2018-05-01,N7,콘텐츠,146.53,-1.8194
2018-06-01,N7,콘텐츠,151.68,3.4531
2018-07-01,N7,콘텐츠,144.36,-4.9445
2018-08-01,N7,콘텐츠,143.23,-0.7836
2018-09-01,N7,콘텐츠,143.56,0.2308
2018-10-01,N7,콘텐츠,144.0,0.3037
2018-11-01,N7,콘텐츠,146.7,1.8606
2018-12-01,N7,콘텐츠,151.09,2.9422
2019-01-01,N7,콘텐츠,153.45,1.5541
2019-02-01,N7,콘텐츠,157.35,2.5063
2019-03-01,N7,콘텐츠,153.54,-2.4467
2019-04-01,N7,콘텐츠,150.75,-1.833
2019-05-01,N7,콘텐츠,152.46,1.1242
2019-06-01,N7,콘텐츠,159.29,4.3833
2019-07-01,N7,콘텐츠,152.99,-4.0374
2019-08-01,N7,콘텐츠,151.69,-0.8506
2019-09-01,N7,콘텐츠,148.09,-2.4058
2019-10-01,N7,콘텐츠,144.39,-2.5236
2019-11-01,N7,콘텐츠,141.69,-1.8907
2019-12-01,N7,콘텐츠,135.99,-4.1042
2020-01-01,N7,콘텐츠,129.18,-5.143
2020-02-01,N7,콘텐츠,124.19,-3.9365
2020-03-01,N7,콘텐츠,115.8,-6.9929
2020-04-01,N7,콘텐츠,110.11,-5.0388
2020-05-01,N7,콘텐츠,104.67,-5.0704
2020-06-01,N7,콘텐츠,100.77,-3.7919
2020-07-01,N7,콘텐츠,89.72,-11.6142
2020-08-01,N7,콘텐츠,86.5,-3.653
2020-09-01,N7,콘텐츠,85.31,-1.3854
2020-10-01,N7,콘텐츠,84.71,-0.7125
2020-11-01,N7,콘텐츠,84.53,-0.2081
2020-12-01,N7,콘텐츠,84.5,-0.0417
2021-01-01,N7,콘텐츠,84.04,-0.5432
2021-02-01,N7,콘텐츠,83.41,-0.7571
2021-03-01,N7,콘텐츠,82.5,-1.0867
2021-04-01,N7,콘텐츠,82.28,-0.2735
2021-05-01,N7,콘텐츠,82.96,0.8183
2021-06-01,N7,콘텐츠,85.45,2.9611
2021-07-01,N7,콘텐츠,83.19,-2.6728
2021-08-01,N7,콘텐츠,82.93,-0.3222
2021-09-01,N7,콘텐츠,84.18,1.5004
2021-10-01,N7,콘텐츠,84.28,0.1171
2021-11-01,N7,콘텐츠,86.22,2.272
2021-12-01,N7,콘텐츠,88.79,2.9459
2022-01-01,N7,콘텐츠,89.96,1.3002
2022-02-01,N7,콘텐츠,90.61,0.7255
2022-03-01,N7,콘텐츠,92.32,1.8711
2022-04-01,N7,콘텐츠,93.21,0.9566
2022-05-01,N7,콘텐츠,93.55,0.362
2022-06-01,N7,콘텐츠,96.58,3.1859
2022-07-01,N7,콘텐츠,94.62,-2.0481
2022-08-01,N7,콘텐츠,94.99,0.3937
2022-09-01,N7,콘텐츠,98.05,3.1742
2022-10-01,N7,콘텐츠,98.43,0.3799
2022-11-01,N7,콘텐츠,98.85,0.4284
2022-12-01,N7,콘텐츠,98.62,-0.2354
2023-01-01,N7,콘텐츠,98.17,-0.4509
2023-02-01,N7,콘텐츠,97.64,-0.5467
2023-03-01,N7,콘텐츠,98.42,0.7974
2023-04-01,N7,콘텐츠,97.71,-0.7253
2023-05-01,N7,콘텐츠,96.98,-0.7452
2023-06-01,N7,콘텐츠,100.22,3.2787
2023-07-01,N7,콘텐츠,96.74,-3.5259
2023-08-01,N7,콘텐츠,96.43,-0.3281
2023-09-01,N7,콘텐츠,98.38,2.0029
2023-10-01,N7,콘텐츠,96.84,-1.5729
2023-11-01,N7,콘텐츠,96.87,0.0291
2023-12-01,N7,콘텐츠,96.68,-0.1965
2024-01-01,N7,콘텐츠,96.08,-0.6211
2024-02-01,N7,콘텐츠,94.75,-1.395
2024-03-01,N7,콘텐츠,94.12,-0.6637
2024-04-01,N7,콘텐츠,92.72,-1.5002
2024-05-01,N7,콘텐츠,92.51,-0.2281
2024-06-01,N7,콘텐츠,94.0,1.601
2024-07-01,N7,콘텐츠,89.12,-5.3314
2024-08-01,N7,콘텐츠,87.77,-1.5288
2024-09-01,N7,콘텐츠,87.58,-0.2249
2024-10-01,N7,콘텐츠,85.62,-2.261
2024-11-01,N7,콘텐츠,85.32,-0.3461
2024-12-01,N7,콘텐츠,85.2,-0.1404
2025-01-01,N7,콘텐츠,84.6,-0.7134
2025-02-01,N7,콘텐츠,84.4,-0.2334
2025-03-01,N7,콘텐츠,84.81,0.4911
2025-04-01,N7,콘텐츠,84.67,-0.1662
2025-05-01,N7,콘텐츠,84.58,-0.1082
2025-06-01,N7,콘텐츠,86.85,2.6458
2025-07-01,N7,콘텐츠,85.08,-2.0626
2025-08-01,N7,콘텐츠,86.42,1.5652
2025-09-01,N7,콘텐츠,88.05,1.8673
2025-10-01,N7,콘텐츠,88.1,0.0543
2025-11-01,N7,콘텐츠,89.09,1.1267
2025-12-01,N7,콘텐츠,90.32,1.3723
2000-01-01,N8,디지털헬스케어,34.44,
2000-02-01,N8,디지털헬스케어,32.84,-4.7418
2000-03-01,N8,디지털헬스케어,32.37,-1.4554
2000-04-01,N8,디지털헬스케어,32.13,-0.7435
2000-05-01,N8,디지털헬스케어,31.97,-0.4988
2000-06-01,N8,디지털헬스케어,31.8,-0.5222
2000-07-01,N8,디지털헬스케어,31.68,-0.3712
2000-08-01,N8,디지털헬스케어,31.21,-1.4906
2000-09-01,N8,디지털헬스케어,30.88,-1.0642
2000-10-01,N8,디지털헬스케어,30.74,-0.4739
2000-11-01,N8,디지털헬스케어,30.37,-1.2073
2000-12-01,N8,디지털헬스케어,30.05,-1.0429
2001-01-01,N8,디지털헬스케어,29.52,-1.806
2001-02-01,N8,디지털헬스케어,29.5,-0.0521
2001-03-01,N8,디지털헬스케어,30.41,3.0527
2001-04-01,N8,디지털헬스케어,30.62,0.6798
2001-05-01,N8,디지털헬스케어,30.6,-0.0753
2001-06-01,N8,디지털헬스케어,30.74,0.476
2001-07-01,N8,디지털헬스케어,31.01,0.8462
2001-08-01,N8,디지털헬스케어,31.01,0.0248
2001-09-01,N8,디지털헬스케어,30.98,-0.0992
2001-10-01,N8,디지털헬스케어,31.44,1.4771
2001-11-01,N8,디지털헬스케어,31.39,-0.1712
2001-12-01,N8,디지털헬스케어,31.61,0.6831
2002-01-01,N8,디지털헬스케어,31.77,0.5093
2002-02-01,N8,디지털헬스케어,31.77,0.0242
2002-03-01,N8,디지털헬스케어,32.19,1.2975
2002-04-01,N8,디지털헬스케어,32.15,-0.1194
2002-05-01,N8,디지털헬스케어,32.21,0.191
2002-06-01,N8,디지털헬스케어,32.62,1.2564
2002-07-01,N8,디지털헬스케어,32.8,0.5638
2002-08-01,N8,디지털헬스케어,32.57,-0.7288
2002-09-01,N8,디지털헬스케어,32.58,0.0472
2002-10-01,N8,디지털헬스케어,32.81,0.7051
2002-11-01,N8,디지털헬스케어,32.54,-0.823
2002-12-01,N8,디지털헬스케어,32.73,0.5651
2003-01-01,N8,디지털헬스케어,32.83,0.3048
2003-02-01,N8,디지털헬스케어,32.5,-0.988
2003-03-01,N8,디지털헬스케어,33.09,1.7807
2003-04-01,N8,디지털헬스케어,32.92,-0.5122
2003-05-01,N8,디지털헬스케어,32.78,-0.4211
2003-06-01,N8,디지털헬스케어,33.0,0.6542
2003-07-01,N8,디지털헬스케어,33.03,0.0931
2003-08-01,N8,디지털헬스케어,32.86,-0.5132
2003-09-01,N8,디지털헬스케어,33.14,0.8616
2003-10-01,N8,디지털헬스케어,33.51,1.1068
2003-11-01,N8,디지털헬스케어,33.42,-0.2755
2003-12-01,N8,디지털헬스케어,33.8,1.1431
2004-01-01,N8,디지털헬스케어,33.9,0.2951
2004-02-01,N8,디지털헬스케어,33.73,-0.5227
2004-03-01,N8,디지털헬스케어,34.23,1.4701
2004-04-01,N8,디지털헬스케어,34.12,-0.3148
2004-05-01,N8,디지털헬스케어,34.06,-0.1578
2004-06-01,N8,디지털헬스케어,34.5,1.2776
2004-07-01,N8,디지털헬스케어,34.56,0.178
2004-08-01,N8,디지털헬스케어,34.56,-0.0222
2004-09-01,N8,디지털헬스케어,34.67,0.333
2004-10-01,N8,디지털헬스케어,34.79,0.3319
2004-11-01,N8,디지털헬스케어,34.89,0.3088
2004-12-01,N8,디지털헬스케어,35.29,1.1386
2005-01-01,N8,디지털헬스케어,35.44,0.4128
2005-02-01,N8,디지털헬스케어,35.68,0.6699
2005-03-01,N8,디지털헬스케어,36.15,1.3265
2005-04-01,N8,디지털헬스케어,36.29,0.3818
2005-05-01,N8,디지털헬스케어,36.55,0.7173
2005-06-01,N8,디지털헬스케어,36.98,1.1496
2005-07-01,N8,디지털헬스케어,37.15,0.4768
2005-08-01,N8,디지털헬스케어,37.44,0.7623
2005-09-01,N8,디지털헬스케어,37.77,0.8787
2005-10-01,N8,디지털헬스케어,38.22,1.1933
2005-11-01,N8,디지털헬스케어,38.6,0.9803
2005-12-01,N8,디지털헬스케어,38.84,0.6153
2006-01-01,N8,디지털헬스케어,39.02,0.4737
2006-02-01,N8,디지털헬스케어,39.22,0.5107
2006-03-01,N8,디지털헬스케어,39.52,0.7612
2006-04-01,N8,디지털헬스케어,39.8,0.6975
2006-05-01,N8,디지털헬스케어,40.14,0.846
2006-06-01,N8,디지털헬스케어,40.42,0.7059
2006-07-01,N8,디지털헬스케어,40.69,0.6632
2006-08-01,N8,디지털헬스케어,40.98,0.7151
2006-09-01,N8,디지털헬스케어,41.22,0.5796
2006-10-01,N8,디지털헬스케어,41.46,0.5763
2006-11-01,N8,디지털헬스케어,41.7,0.573
2006-12-01,N8,디지털헬스케어,42.0,0.7345
2007-01-01,N8,디지털헬스케어,42.38,0.8925
2007-02-01,N8,디지털헬스케어,42.76,0.8846
2007-03-01,N8,디지털헬스케어,42.99,0.5556
2007-04-01,N8,디지털헬스케어,43.15,0.3568
2007-05-01,N8,디지털헬스케어,43.35,0.462
2007-06-01,N8,디지털헬스케어,43.66,0.7242
2007-07-01,N8,디지털헬스케어,43.94,0.6316
2007-08-01,N8,디지털헬스케어,44.13,0.4363
2007-09-01,N8,디지털헬스케어,44.23,0.2261
2007-10-01,N8,디지털헬스케어,44.45,0.5026
2007-11-01,N8,디지털헬스케어,44.72,0.586
2007-12-01,N8,디지털헬스케어,45.0,0.6338
2008-01-01,N8,디지털헬스케어,45.21,0.46
2008-02-01,N8,디지털헬스케어,45.41,0.441
2008-03-01,N8,디지털헬스케어,45.56,0.3379
2008-04-01,N8,디지털헬스케어,45.77,0.4544
2008-05-01,N8,디지털헬스케어,46.01,0.5358
2008-06-01,N8,디지털헬스케어,46.28,0.5828
2008-07-01,N8,디지털헬스케어,46.43,0.315
2008-08-01,N8,디지털헬스케어,46.65,0.4788
2008-09-01,N8,디지털헬스케어,46.95,0.6403
2008-10-01,N8,디지털헬스케어,47.32,0.7825
2008-11-01,N8,디지털헬스케어,47.66,0.712
2008-12-01,N8,디지털헬스케어,48.03,0.771
2009-01-01,N8,디지털헬스케어,48.4,0.7809
2009-02-01,N8,디지털헬스케어,48.78,0.7749
2009-03-01,N8,디지털헬스케어,49.19,0.8314
2009-04-01,N8,디지털헬스케어,49.59,0.8246
2009-05-01,N8,디지털헬스케어,50.06,0.9407
2009-06-01,N8,디지털헬스케어,50.69,1.2356
2009-07-01,N8,디지털헬스케어,51.12,0.8454
2009-08-01,N8,디지털헬스케어,51.5,0.7488
2009-09-01,N8,디지털헬스케어,51.77,0.5209
2009-10-01,N8,디지털헬스케어,52.09,0.6215
2009-11-01,N8,디지털헬스케어,52.49,0.7641
2009-12-01,N8,디지털헬스케어,52.95,0.8745
2010-01-01,N8,디지털헬스케어,53.31,0.6653
2010-02-01,N8,디지털헬스케어,53.63,0.6036
2010-03-01,N8,디지털헬스케어,53.91,0.5288
2010-04-01,N8,디지털헬스케어,54.08,0.3131
2010-05-01,N8,디지털헬스케어,54.29,0.3829
2010-06-01,N8,디지털헬스케어,54.52,0.4237
2010-07-01,N8,디지털헬스케어,54.67,0.2815
2010-08-01,N8,디지털헬스케어,54.89,0.3928
2010-09-01,N8,디지털헬스케어,55.05,0.2936
2010-10-01,N8,디지털헬스케어,55.28,0.4179
2010-11-01,N8,디지털헬스케어,55.57,0.5268
2010-12-01,N8,디지털헬스케어,55.89,0.5653
2011-01-01,N8,디지털헬스케어,56.04,0.2746
2011-02-01,N8,디지털헬스케어,56.23,0.3422
2011-03-01,N8,디지털헬스케어,56.41,0.3138
2011-04-01,N8,디지털헬스케어,56.6,0.34
2011-05-01,N8,디지털헬스케어,56.83,0.3929
2011-06-01,N8,디지털헬스케어,57.06,0.4183
2011-07-01,N8,디지털헬스케어,57.26,0.3361
2011-08-01,N8,디지털헬스케어,57.38,0.2145
2011-09-01,N8,디지털헬스케어,57.61,0.401
2011-10-01,N8,디지털헬스케어,57.99,0.6515
2011-11-01,N8,디지털헬스케어,58.43,0.7657
2011-12-01,N8,디지털헬스케어,58.73,0.5116
2012-01-01,N8,디지털헬스케어,58.94,0.3526
2012-02-01,N8,디지털헬스케어,59.2,0.4423
2012-03-01,N8,디지털헬스케어,59.43,0.3887
2012-04-01,N8,디지털헬스케어,59.58,0.2583
2012-05-01,N8,디지털헬스케어,59.72,0.2319
2012-06-01,N8,디지털헬스케어,59.92,0.334
2012-07-01,N8,디지털헬스케어,60.1,0.2945
2012-08-01,N8,디지털헬스케어,60.31,0.3574
2012-09-01,N8,디지털헬스케어,60.44,0.2036
2012-10-01,N8,디지털헬스케어,60.63,0.3174
2012-11-01,N8,디지털헬스케어,60.81,0.2911
2012-12-01,N8,디지털헬스케어,61.02,0.3532
2013-01-01,N8,디지털헬스케어,61.24,0.3645
2013-02-01,N8,디지털헬스케어,61.46,0.3507
2013-03-01,N8,디지털헬스케어,61.66,0.3246
2013-04-01,N8,디지털헬스케어,61.87,0.3483
2013-05-01,N8,디지털헬스케어,62.15,0.4461
2013-06-01,N8,디지털헬스케어,62.48,0.5302
2013-07-01,N8,디지털헬스케어,62.82,0.5397
2013-08-01,N8,디지털헬스케어,63.2,0.5976
2013-09-01,N8,디지털헬스케어,63.51,0.4973
2013-10-01,N8,디지털헬스케어,63.96,0.7113
2013-11-01,N8,디지털헬스케어,64.35,0.5989
2013-12-01,N8,디지털헬스케어,64.77,0.6546
2014-01-01,N8,디지털헬스케어,65.07,0.4616
2014-02-01,N8,디지털헬스케어,65.45,0.577
2014-03-01,N8,디지털헬스케어,65.8,0.5386
2014-04-01,N8,디지털헬스케어,66.18,0.5706
2014-05-01,N8,디지털헬스케어,66.58,0.602
2014-06-01,N8,디지털헬스케어,67.06,0.7245
2014-07-01,N8,디지털헬스케어,67.58,0.7762
2014-08-01,N8,디지털헬스케어,68.03,0.6573
2014-09-01,N8,디지털헬스케어,68.38,0.507
2014-10-01,N8,디지털헬스케어,68.76,0.5604
2014-11-01,N8,디지털헬스케어,69.11,0.5016
2014-12-01,N8,디지털헬스케어,69.6,0.7091
2015-01-01,N8,디지털헬스케어,69.95,0.5066
2015-02-01,N8,디지털헬스케어,70.45,0.7115
2015-03-01,N8,디지털헬스케어,70.73,0.3919
2015-04-01,N8,디지털헬스케어,71.03,0.4228
2015-05-01,N8,디지털헬스케어,71.38,0.4964
2015-06-01,N8,디지털헬스케어,71.95,0.7935
2015-07-01,N8,디지털헬스케어,72.32,0.5113
2015-08-01,N8,디지털헬스케어,72.64,0.4453
2015-09-01,N8,디지털헬스케어,72.89,0.3485
2015-10-01,N8,디지털헬스케어,73.27,0.5152
2015-11-01,N8,디지털헬스케어,73.79,0.7106
2015-12-01,N8,디지털헬스케어,74.43,0.8606
2016-01-01,N8,디지털헬스케어,75.01,0.7713
2016-02-01,N8,디지털헬스케어,75.71,0.928
2016-03-01,N8,디지털헬스케어,76.33,0.8188
2016-04-01,N8,디지털헬스케어,77.05,0.9419
2016-05-01,N8,디지털헬스케어,77.77,0.9331
2016-06-01,N8,디지털헬스케어,78.53,0.9636
2016-07-01,N8,디지털헬스케어,79.13,0.7604
2016-08-01,N8,디지털헬스케어,79.77,0.8125
2016-09-01,N8,디지털헬스케어,80.33,0.7007
2016-10-01,N8,디지털헬스케어,81.05,0.8857
2016-11-01,N8,디지털헬스케어,81.86,1.0
2016-12-01,N8,디지털헬스케어,82.58,0.8692
2017-01-01,N8,디지털헬스케어,83.11,0.64
2017-02-01,N8,디지털헬스케어,83.71,0.7186
2017-03-01,N8,디지털헬스케어,84.37,0.7864
2017-04-01,N8,디지털헬스케어,84.61,0.291
2017-05-01,N8,디지털헬스케어,84.64,0.0363
2017-06-01,N8,디지털헬스케어,84.65,0.0091
2017-07-01,N8,디지털헬스케어,84.92,0.3172
2017-08-01,N8,디지털헬스케어,85.13,0.244
2017-09-01,N8,디지털헬스케어,85.32,0.2254
2017-10-01,N8,디지털헬스케어,85.47,0.18
2017-11-01,N8,디지털헬스케어,85.6,0.1437
2017-12-01,N8,디지털헬스케어,86.02,0.4925
2018-01-01,N8,디지털헬스케어,86.45,0.499
2018-02-01,N8,디지털헬스케어,87.27,0.9466
2018-03-01,N8,디지털헬스케어,87.99,0.8243
2018-04-01,N8,디지털헬스케어,88.35,0.4096
2018-05-01,N8,디지털헬스케어,88.84,0.5464
2018-06-01,N8,디지털헬스케어,89.71,0.9727
2018-07-01,N8,디지털헬스케어,90.62,1.0142
2018-08-01,N8,디지털헬스케어,91.21,0.6424
2018-09-01,N8,디지털헬스케어,91.8,0.6467
2018-10-01,N8,디지털헬스케어,92.48,0.7423
2018-11-01,N8,디지털헬스케어,93.36,0.951
2018-12-01,N8,디지털헬스케어,94.42,1.1213
2019-01-01,N8,디지털헬스케어,95.02,0.6328
2019-02-01,N8,디지털헬스케어,95.72,0.7333
2019-03-01,N8,디지털헬스케어,96.17,0.4725
2019-04-01,N8,디지털헬스케어,96.45,0.2872
2019-05-01,N8,디지털헬스케어,96.96,0.5324
2019-06-01,N8,디지털헬스케어,97.72,0.7815
2019-07-01,N8,디지털헬스케어,98.37,0.6662
2019-08-01,N8,디지털헬스케어,99.18,0.8168
2019-09-01,N8,디지털헬스케어,99.77,0.5948
2019-10-01,N8,디지털헬스케어,100.06,0.2846
2019-11-01,N8,디지털헬스케어,99.9,-0.1537
2019-12-01,N8,디지털헬스케어,99.83,-0.0769
2020-01-01,N8,디지털헬스케어,99.89,0.0616
2020-02-01,N8,디지털헬스케어,100.28,0.3916
2020-03-01,N8,디지털헬스케어,100.45,0.1684
2020-04-01,N8,디지털헬스케어,100.33,-0.1148
2020-05-01,N8,디지털헬스케어,100.13,-0.207
2020-06-01,N8,디지털헬스케어,100.0,-0.1306
2020-07-01,N8,디지털헬스케어,99.83,-0.1692
2020-08-01,N8,디지털헬스케어,99.77,-0.0616
2020-09-01,N8,디지털헬스케어,99.29,-0.4787
2020-10-01,N8,디지털헬스케어,99.34,0.0464
2020-11-01,N8,디지털헬스케어,99.77,0.4323
2020-12-01,N8,디지털헬스케어,100.94,1.1716
2021-01-01,N8,디지털헬스케어,101.86,0.9018
2021-02-01,N8,디지털헬스케어,102.53,0.6617
2021-03-01,N8,디지털헬스케어,102.97,0.4263
2021-04-01,N8,디지털헬스케어,103.29,0.3129
2021-05-01,N8,디지털헬스케어,103.71,0.4009
2021-06-01,N8,디지털헬스케어,104.4,0.6647
2021-07-01,N8,디지털헬스케어,105.1,0.6676
2021-08-01,N8,디지털헬스케어,105.98,0.8373
2021-09-01,N8,디지털헬스케어,106.63,0.6072
2021-10-01,N8,디지털헬스케어,108.1,1.3671
2021-11-01,N8,디지털헬스케어,109.22,1.0325
2021-12-01,N8,디지털헬스케어,110.39,1.0707
2022-01-01,N8,디지털헬스케어,110.88,0.4445
2022-02-01,N8,디지털헬스케어,111.37,0.4356
2022-03-01,N8,디지털헬스케어,111.92,0.4956
2022-04-01,N8,디지털헬스케어,112.38,0.4111
2022-05-01,N8,디지털헬스케어,112.95,0.5047
2022-06-01,N8,디지털헬스케어,113.54,0.5157
2022-07-01,N8,디지털헬스케어,114.04,0.4457
2022-08-01,N8,디지털헬스케어,114.65,0.5309
2022-09-01,N8,디지털헬스케어,114.97,0.2744
2022-10-01,N8,디지털헬스케어,115.55,0.5067
2022-11-01,N8,디지털헬스케어,115.48,-0.0599
2022-12-01,N8,디지털헬스케어,115.73,0.2193
2023-01-01,N8,디지털헬스케어,115.73,0.0
2023-02-01,N8,디지털헬스케어,116.26,0.4505
2023-03-01,N8,디지털헬스케어,116.87,0.5274
2023-04-01,N8,디지털헬스케어,117.13,0.2233
2023-05-01,N8,디지털헬스케어,117.29,0.1377
2023-06-01,N8,디지털헬스케어,117.47,0.1506
2023-07-01,N8,디지털헬스케어,117.7,0.1961
2023-08-01,N8,디지털헬스케어,118.35,0.5469
2023-09-01,N8,디지털헬스케어,118.59,0.2076
2023-10-01,N8,디지털헬스케어,119.05,0.3816
2023-11-01,N8,디지털헬스케어,119.07,0.0194
2023-12-01,N8,디지털헬스케어,119.45,0.3222
2024-01-01,N8,디지털헬스케어,119.48,0.0257
2024-02-01,N8,디지털헬스케어,119.82,0.2826
2024-03-01,N8,디지털헬스케어,120.06,0.1986
2024-04-01,N8,디지털헬스케어,120.23,0.1407
2024-05-01,N8,디지털헬스케어,120.47,0.1979
2024-06-01,N8,디지털헬스케어,120.77,0.2548
2024-07-01,N8,디지털헬스케어,121.32,0.4507
2024-08-01,N8,디지털헬스케어,121.98,0.5432
2024-09-01,N8,디지털헬스케어,122.18,0.1637
2024-10-01,N8,디지털헬스케어,122.66,0.3954
2024-11-01,N8,디지털헬스케어,123.19,0.4251
2024-12-01,N8,디지털헬스케어,124.11,0.7458
2025-01-01,N8,디지털헬스케어,124.62,0.4078
2025-02-01,N8,디지털헬스케어,125.29,0.535
2025-03-01,N8,디지털헬스케어,125.85,0.4528
2025-04-01,N8,디지털헬스케어,126.43,0.4569
2025-05-01,N8,디지털헬스케어,126.91,0.3761
2025-06-01,N8,디지털헬스케어,127.58,0.5314
2025-07-01,N8,디지털헬스케어,128.08,0.3917
2025-08-01,N8,디지털헬스케어,128.44,0.2773
2025-09-01,N8,디지털헬스케어,128.73,0.2232
2025-10-01,N8,디지털헬스케어,129.12,0.3065
2025-11-01,N8,디지털헬스케어,129.5,0.2951
2025-12-01,N8,디지털헬스케어,129.81,0.2353
